Feature_1,Feature_2,Feature_3,Feature_4,Impact
0.7419958361932812,5.033908884201054,-8.93810893612529,9.299021179460503,Low
-1.651537999850731,8.854347598234895,4.620862628325413,0.9706403193029232,Medium
2.126501338816052,4.098858428021386,-10.342274702950627,9.117521966373111,Low
-6.400647365404878,-6.546447487988998,-7.800787812378111,6.813506516643956,High
3.071852950183511,3.626216344360341,-8.270916048449624,9.595796647932286,Low
2.5723523338887277,3.1931071010572736,-9.482934607937992,8.064171548321681,Low
-6.247219452095749,-5.907555143649216,-8.216517794418813,5.753298195608247,High
1.6598592934610434,3.041781661294765,-10.882991589804856,10.559023830618406,Low
-7.393494108487964,-7.939323115164898,-8.901006853909182,8.278665235999942,High
4.097561107489441,3.472263737831341,-7.852346310918701,9.596107826702534,Low
-1.9941499367467022,12.867017618853042,5.210769346921269,3.108735324121331,Medium
0.4657183362044246,3.7333363949549963,-8.08755032344964,10.24841878535338,Low
-7.865353237486814,-6.376063077758102,-9.36858537500845,6.530650083236359,High
1.6021134177683183,3.8796669470604015,-10.932760625118227,8.479545096755688,Low
-6.361968170682147,-7.6058534064294125,-8.651560992158933,6.568139983145381,High
-5.941343385175273,-7.39615432149332,-8.742206979695027,6.861247626793661,High
-1.9621002418827123,8.812093475764428,4.422197633000881,3.071946535927922,Medium
-6.945706989798587,-8.091125793038403,-9.49016386443817,7.370921586815117,High
-6.986657551105828,-7.915351915695321,-9.391977061983193,6.125645022909855,High
3.6557317671652716,3.015106162902221,-9.285674648844918,8.643921193220528,Low
3.020310344723828,1.2651961777272196,-7.499935409303223,9.258607415084713,Low
-2.52771075904514,8.725627489278184,4.962597396566191,1.145938740388409,Medium
1.0010674177334624,4.869808003220262,-9.344509400312752,8.834118412503157,Low
-3.393055059253883,9.168011234143849,4.698087554674101,0.8301993861101089,Medium
1.189944661759947,4.632867112307313,-10.140533158364923,10.031128860995397,Low
-7.990203036617099,-5.127839149852324,-7.902649363488549,8.595078010492863,High
-3.3381926339748222,8.454105088001352,5.387172441351363,2.583539949374197,Medium
-1.8190536313416377,8.613065656312486,4.8639713180385185,1.9857620847225268,Medium
-2.2516472323299856,8.939840212432154,2.72110762092906,1.946655808491515,Medium
-6.589852334254857,-4.804708794630508,-7.967203053204318,6.997499383330862,High
-3.3489194652335263,8.4148934827543,2.5159831119182945,1.447414662259971,Medium
-2.978672008987702,9.556846171784287,4.176461143415639,1.507439930370475,Medium
2.612955065556485,5.270155136503817,-8.767827932886586,9.905471074347183,Low
-8.750419112177125,-7.231623077317256,-8.819909377446459,8.999960227773986,High
3.7498434049648868,4.597775225594941,-9.550306635915751,9.518228369958146,Low
1.7247367315041837,5.537158369232529,-9.738365701116479,9.523773496711428,Low
-1.6966718006585522,10.370526156769145,4.5678687146477674,2.976702581832756,Medium
-7.592472973828435,-6.77367936558405,-9.093304974056865,8.827515904081391,High
-2.2282057553177177,8.391586608377727,4.4317565858708265,1.4801687492818991,Medium
-7.1495021264446414,-7.858873309058254,-9.282621016712122,7.700823408543555,High
3.217346863789018,2.638264651137134,-10.147231961355539,9.775408918304407,Low
-8.394818253349822,-5.513235325831422,-7.193360043134726,7.074486875942325,High
-6.701926190218016,-8.215453951986047,-8.458129905630047,7.934108660782527,High
-2.4636257831489363,8.362685780592505,6.783822925553427,2.607088706258743,Medium
-3.282022837590322,8.777467521458313,4.154515288398998,2.0550438233270545,Medium
-7.635977936435573,-8.302363302873621,-9.484900640878537,6.241974911884308,High
